date,interest
2023-11-19,24.0
2023-11-26,25.0
2023-12-03,25.0
2023-12-10,26.0
2023-12-17,20.0
2023-12-24,15.0
2023-12-31,17.0
2024-01-07,21.0
2024-01-14,22.0
2024-01-21,24.0
2024-01-28,23.0
2024-02-04,24.0
2024-02-11,25.0
2024-02-18,25.0
2024-02-25,27.0
2024-03-03,28.0
2024-03-10,27.0
2024-03-17,27.0
2024-03-24,25.0
2024-03-31,26.0
2024-04-07,26.0
2024-04-14,31.0
2024-04-21,29.0
2024-04-28,29.0
2024-05-05,29.0
2024-05-12,35.0
2024-05-19,33.0
2024-05-26,34.0
2024-06-02,36.0
2024-06-09,31.0
2024-06-16,29.0
2024-06-23,27.0
2024-06-30,25.0
2024-07-07,25.0
2024-07-14,26.0
2024-07-21,25.0
2024-07-28,26.0
2024-08-04,26.0
2024-08-11,29.0
2024-08-18,33.0
2024-08-25,35.0
2024-09-01,37.0
2024-09-08,41.0
2024-09-15,42.0
2024-09-22,45.0
2024-09-29,44.0
2024-10-06,47.0
2024-10-13,49.0
2024-10-20,51.0
2024-10-27,47.0
2024-11-03,52.0
2024-11-10,55.0
2024-11-17,57.0
2024-11-24,52.0
2024-12-01,53.0
2024-12-08,56.0
2024-12-15,50.0
2024-12-22,37.0
2024-12-29,36.0
2025-01-05,46.0
2025-01-12,50.0
2025-01-19,52.0
2025-01-26,56.0
2025-02-02,56.0
2025-02-09,57.0
2025-02-16,58.0
2025-02-23,60.0
2025-03-02,59.0
2025-03-09,62.0
2025-03-16,65.0
2025-03-23,67.0
2025-03-30,97.0
2025-04-06,73.0
2025-04-13,69.0
2025-04-20,75.0
2025-04-27,73.0
2025-05-04,79.0
2025-05-11,78.0
2025-05-18,84.0
2025-05-25,79.0
2025-06-01,80.0
2025-06-08,83.0
2025-06-15,78.0
2025-06-22,80.0
2025-06-29,78.0
2025-07-06,78.0
2025-07-13,78.0
2025-07-20,79.0
2025-07-27,82.0
2025-08-03,92.0
2025-08-10,84.0
2025-08-17,89.0
2025-08-24,89.0
2025-08-31,91.0
2025-09-07,95.0
2025-09-14,94.0
2025-09-21,96.0
2025-09-28,96.0
2025-10-05,99.0
2025-10-12,97.0
2025-10-19,99.0
2025-10-26,95.0
2025-11-02,93.0
2025-11-09,100.0
2025-11-16,100.0
2025-11-23,87.0
2025-11-30,89.0
2025-12-07,88.0
2025-12-14,82.0
2025-12-21,67.0
2025-12-28,64.0
